대우,1786,3545,0,NNP,*,F,대우,*,*,*,*,*
윤석열,1786,3546,0,NNP,*,T,윤석열,*,*,*,*,*
문재인,1786,3546,0,NNP,*,T,문재인,*,*,*,*,*
나경원,1786,3546,0,NNP,*,T,나경원,*,*,*,*,*
조희연,1786,3546,0,NNP,*,T,조희연,*,*,*,*,*
아스트라제네카,1786,3545,0,NNP,*,F,아스트라제네카,*,*,*,*,*
국민의힘,1786,3546,0,NNP,*,T,국민의힘,*,*,*,*,*
더불어민주당,1786,3546,0,NNP,*,T,더불어민주당,*,*,*,*,*
중앙일보,1786,3545,0,NNP,*,F,중앙일보,*,*,*,*,*
한겨레,1786,3545,0,NNP,*,F,한겨레,*,*,*,*,*
헤럴드경제,1786,3545,0,NNP,*,F,헤럴드경제,*,*,*,*,*
아시아경제,1786,3545,0,NNP,*,F,아시아경제,*,*,*,*,*
국민일보,1786,3545,0,NNP,*,F,국민일보,*,*,*,*,*
경향신문,1786,3546,0,NNP,*,T,경향신문,*,*,*,*,*
머니투데이,1786,3545,0,NNP,*,F,머니투데이,*,*,*,*,*
동아일보,1786,3545,0,NNP,*,F,동아일보,*,*,*,*,*
YTN,1786,3545,0,NNP,*,F,YTN,*,*,*,*,*
내일신문,1786,3546,0,NNP,*,T,내일신문,*,*,*,*,*
열린민주당,1786,3546,0,NNP,*,T,열린민주당,*,*,*,*,*
대통령비서실,1786,3546,0,NNP,*,T,대통령비서실,*,*,*,*,*
국가안보실,1786,3546,0,NNP,*,T,국가안보실,*,*,*,*,*
대통령경호처,1786,3545,0,NNP,*,F,대통령경호처,*,*,*,*,*
국가정보원,1786,3546,0,NNP,*,T,국가정보원,*,*,*,*,*
국무조정실,1786,3546,0,NNP,*,T,국무조정실,*,*,*,*,*
국무총리비서실,1786,3546,0,NNP,*,T,국무총리비서실,*,*,*,*,*
식품의약품안전처,1786,3545,0,NNP,*,F,식품의약품안전처,*,*,*,*,*
기획재정부,1786,3545,0,NNP,*,F,기획재정부,*,*,*,*,*
국세청,1786,3546,0,NNP,*,T,국세청,*,*,*,*,*
관세청,1786,3546,0,NNP,*,T,관세청,*,*,*,*,*
통계청,1786,3546,0,NNP,*,T,통계청,*,*,*,*,*
교육부,1786,3545,0,NNP,*,F,교육부,*,*,*,*,*
과학기술정보통신부,1786,3545,0,NNP,*,F,과학기술정보통신부,*,*,*,*,*
외교부,1786,3545,0,NNP,*,F,외교부,*,*,*,*,*
통일부,1786,3545,0,NNP,*,F,통일부,*,*,*,*,*
법무부,1786,3545,0,NNP,*,F,법무부,*,*,*,*,*
검찰청,1786,3546,0,NNP,*,T,검찰청,*,*,*,*,*
국방부,1786,3545,0,NNP,*,F,국방부,*,*,*,*,*
병무청,1786,3546,0,NNP,*,T,병무청,*,*,*,*,*
방위사업청,1786,3546,0,NNP,*,T,방위사업청,*,*,*,*,*
행정안전부,1786,3545,0,NNP,*,F,행정안전부,*,*,*,*,*
경찰청,1786,3546,0,NNP,*,T,경찰청,*,*,*,*,*
소방청,1786,3546,0,NNP,*,T,소방청,*,*,*,*,*
문화체육관광부,1786,3545,0,NNP,*,F,문화체육관광부,*,*,*,*,*
문화재청,1786,3546,0,NNP,*,T,문화재청,*,*,*,*,*
농림축산식품부,1786,3545,0,NNP,*,F,농림축산식품부,*,*,*,*,*
농촌진흥청,1786,3546,0,NNP,*,T,농촌진흥청,*,*,*,*,*
산림청,1786,3546,0,NNP,*,T,산림청,*,*,*,*,*
특허청,1786,3546,0,NNP,*,T,특허청,*,*,*,*,*
보건복지부,1786,3545,0,NNP,*,F,보건복지부,*,*,*,*,*
질병관리청,1786,3546,0,NNP,*,T,질병관리청,*,*,*,*,*
정은경,1786,3546,0,NNP,*,T,정은경,*,*,*,*,*
환경부,1786,3545,0,NNP,*,F,환경부,*,*,*,*,*
기상청,1786,3546,0,NNP,*,T,기상청,*,*,*,*,*
고용노동부,1786,3545,0,NNP,*,F,고용노동부,*,*,*,*,*
여성가족부,1786,3545,0,NNP,*,F,여성가족부,*,*,*,*,*
국토교통부,1786,3545,0,NNP,*,F,국토교통부,*,*,*,*,*
해양수산부,1786,3545,0,NNP,*,F,해양수산부,*,*,*,*,*
해양경찰청,1786,3546,0,NNP,*,T,해양경찰청,*,*,*,*,*
방송통신위원회,1786,3545,0,NNP,*,F,방송통신위원회,*,*,*,*,*
공정거래위원회,1786,3545,0,NNP,*,F,공정거래위원회,*,*,*,*,*
금융위원회,1786,3545,0,NNP,*,F,금융위원회,*,*,*,*,*
국민권익위원회,1786,3545,0,NNP,*,F,국민권익위원회,*,*,*,*,*
박병석,1786,3546,0,NNP,*,T,박병석,*,*,*,*,*
김명수,1786,3545,0,NNP,*,F,김명수,*,*,*,*,*
유남석,1786,3546,0,NNP,*,T,유남석,*,*,*,*,*
김부겸,1786,3546,0,NNP,*,T,김부겸,*,*,*,*,*
노정희,1786,3545,0,NNP,*,F,노정희,*,*,*,*,*
송영길,1786,3546,0,NNP,*,T,송영길,*,*,*,*,*
김기현,1786,3546,0,NNP,*,T,김기현,*,*,*,*,*
김상희,1786,3545,0,NNP,*,F,김상희,*,*,*,*,*
최재형,1786,3546,0,NNP,*,T,최재형,*,*,*,*,*
홍남기,1786,3545,0,NNP,*,F,홍남기,*,*,*,*,*
유은혜,1786,3545,0,NNP,*,F,유은혜,*,*,*,*,*
박지원,1786,3546,0,NNP,*,T,박지원,*,*,*,*,*
임혜숙,1786,3546,0,NNP,*,T,임혜숙,*,*,*,*,*
박지원,1786,3546,0,NNP,*,T,박지원,*,*,*,*,*
서훈,1786,3546,0,NNP,*,T,서훈,*,*,*,*,*
윤호중,1786,3546,0,NNP,*,T,윤호중,*,*,*,*,*
유영민,1786,3546,0,NNP,*,T,유영민,*,*,*,*,*
정의용,1786,3546,0,NNP,*,T,정의용,*,*,*,*,*
이인영,1786,3546,0,NNP,*,T,이인영,*,*,*,*,*
박범계,1786,3545,0,NNP,*,F,박범계,*,*,*,*,*
서욱,1786,3546,0,NNP,*,T,서욱,*,*,*,*,*
전해철,1786,3546,0,NNP,*,T,전해철,*,*,*,*,*
황희,1786,3545,0,NNP,*,F,황희,*,*,*,*,*
김현수,1786,3545,0,NNP,*,F,김현수,*,*,*,*,*
문승욱,1786,3546,0,NNP,*,T,문승욱,*,*,*,*,*
권덕철,1786,3546,0,NNP,*,T,권덕철,*,*,*,*,*
한정애,1786,3545,0,NNP,*,F,한정애,*,*,*,*,*
안경덕,1786,3546,0,NNP,*,T,안경덕,*,*,*,*,*
정영애,1786,3545,0,NNP,*,F,정영애,*,*,*,*,*
노형욱,1786,3546,0,NNP,*,T,노형욱,*,*,*,*,*
문성혁,1786,3546,0,NNP,*,T,문성혁,*,*,*,*,*
권칠승,1786,3546,0,NNP,*,T,권칠승,*,*,*,*,*
김태년,1786,3546,0,NNP,*,T,김태년,*,*,*,*,*
법제사법위원장,1786,3546,0,NNP,*,T,법제사법위원장,*,*,*,*,*
정무위원장,1786,3546,0,NNP,*,T,정무위원장,*,*,*,*,*
윤관석,1786,3546,0,NNP,*,T,윤관석,*,*,*,*,*
기획재정위원장,1786,3546,0,NNP,*,T,기획재정위원장,*,*,*,*,*
윤후덕,1786,3546,0,NNP,*,T,윤후덕,*,*,*,*,*
유기홍,1786,3546,0,NNP,*,T,유기홍,*,*,*,*,*
이원욱,1786,3546,0,NNP,*,T,이원욱,*,*,*,*,*
과학기술정보방송통신위원장,1786,3546,0,NNP,*,T,과학기술정보방송통신위원장,*,*,*,*,*
송영길,1786,3546,0,NNP,*,T,송영길,*,*,*,*,*
민홍철,1786,3546,0,NNP,*,T,민홍철,*,*,*,*,*
서영교,1786,3545,0,NNP,*,F,서영교,*,*,*,*,*
도종환,1786,3546,0,NNP,*,T,도종환,*,*,*,*,*
이개호,1786,3545,0,NNP,*,F,이개호,*,*,*,*,*
이학영,1786,3546,0,NNP,*,T,이학영,*,*,*,*,*
김민석,1786,3546,0,NNP,*,T,김민석,*,*,*,*,*
송옥주,1786,3545,0,NNP,*,F,송옥주,*,*,*,*,*
진선미,1786,3545,0,NNP,*,F,진선미,*,*,*,*,*
김경협,1786,3546,0,NNP,*,T,김경협,*,*,*,*,*
정춘숙,1786,3546,0,NNP,*,T,정춘숙,*,*,*,*,*
이기택,1786,3546,0,NNP,*,T,이기택,*,*,*,*,*
김재형,1786,3546,0,NNP,*,T,김재형,*,*,*,*,*
조재연,1786,3546,0,NNP,*,T,조재연,*,*,*,*,*
박정화,1786,3545,0,NNP,*,F,박정화,*,*,*,*,*
안철상,1786,3546,0,NNP,*,T,안철상,*,*,*,*,*
민유숙,1786,3546,0,NNP,*,T,민유숙,*,*,*,*,*
김선수,1786,3545,0,NNP,*,F,김선수,*,*,*,*,*
노정희,1786,3545,0,NNP,*,F,노정희,*,*,*,*,*
이동원,1786,3546,0,NNP,*,T,이동원,*,*,*,*,*
김상환,1786,3546,0,NNP,*,T,김상환,*,*,*,*,*
노태악,1786,3546,0,NNP,*,T,노태악,*,*,*,*,*
이흥구,1786,3545,0,NNP,*,F,이흥구,*,*,*,*,*
천대엽,1786,3546,0,NNP,*,T,천대엽,*,*,*,*,*
이선애,1786,3545,0,NNP,*,F,이선애,*,*,*,*,*
이석태,1786,3545,0,NNP,*,F,이석태,*,*,*,*,*
이은애,1786,3545,0,NNP,*,F,이은애,*,*,*,*,*
김기영,1786,3546,0,NNP,*,T,김기영,*,*,*,*,*
이종석,1786,3546,0,NNP,*,T,이종석,*,*,*,*,*
이영진,1786,3546,0,NNP,*,T,이영진,*,*,*,*,*
문형배,1786,3545,0,NNP,*,F,문형배,*,*,*,*,*
이민선,1786,3546,0,NNP,*,T,이민선,*,*,*,*,*
이춘석,1786,3546,0,NNP,*,T,이춘석,*,*,*,*,*
조성욱,1786,3546,0,NNP,*,T,조성욱,*,*,*,*,*
이준석,1786,3546,0,NNP,*,T,이준석,*,*,*,*,*
이재명,1786,3546,0,NNP,*,T,이재명,*,*,*,*,*
유승민,1786,3546,0,NNP,*,T,유승민,*,*,*,*,*
김종인,1786,3546,0,NNP,*,T,김종인,*,*,*,*,*
주호영,1786,3546,0,NNP,*,T,주호영,*,*,*,*,*
김오수,1786,3545,0,NNP,*,F,김오수,*,*,*,*,*
검찰총장,1786,3546,0,NNP,*,T,김찰총장,*,*,*,*,*
정세현,1786,3546,0,NNP,*,T,정세현,*,*,*,*,*
원인철,1786,3546,0,NNP,*,T,원인철,*,*,*,*,*
남영신,1786,3546,0,NNP,*,T,남영신,*,*,*,*,*
타이레놀,1786,3546,0,NNP,*,T,타이레놀,*,*,*,*,*
아세트아미노펜,1786,3546,0,NNP,*,T,아세트아미노펜,*,*,*,*,*
유튜버,1786,3545,0,NNP,*,F,유튜버,*,*,*,*,*
유튜브,1786,3545,0,NNP,*,F,유튜브,*,*,*,*,*
국민신문고,1786,3545,0,NNP,*,F,국민신문고,*,*,*,*,*
주택연금,1786,3546,0,NNP,*,T,주택연금,*,*,*,*,*
거리두기,1786,3545,0,NNP,*,F,거리두기,*,*,*,*,*
무단횡단,1786,3546,0,NNP,*,T,무단횡단,*,*,*,*,*
경기회복,1786,3546,0,NNP,*,T,경기회복,*,*,*,*,*
저축성보험,1786,3546,0,NNP,*,T,저축성보험,*,*,*,*,*
재난지원금,1786,3546,0,NNP,*,T,재난지원금,*,*,*,*,*
지원카드,1786,3545,0,NNP,*,F,지원카드,*,*,*,*,*
노마스크,1786,3545,0,NNP,*,F,노마스크,*,*,*,*,*
대선행보,1786,3545,0,NNP,*,F,대선행보,*,*,*,*,*
천안함,1786,3546,0,NNP,*,T,천안함,*,*,*,*,*
신기술,1786,3546,0,NNP,*,T,신기술,*,*,*,*,*
코로나19,1786,3545,0,NNP,*,F,코로나19,*,*,*,*,*
품귀현상,1786,3546,0,NNP,*,T,품귀현상,*,*,*,*,*
윤전총장,1786,3546,0,NNP,*,T,윤전총장,*,*,*,*,*
중앙지검장,1786,3546,0,NNP,*,T,중앙지검장,*,*,*,*,*
이명박,1786,3546,0,NNP,*,T,이명박,*,*,*,*,*
박근혜,1786,3545,0,NNP,*,F,박근혜,*,*,*,*,*
윤전총장,1786,3546,0,NNP,*,T,윤전총장,*,*,*,*,*
공수처장,1786,3546,0,NNP,*,T,공수처장,*,*,*,*,*
대체공휴일,1786,3545,0,NNP,*,F,대체공휴일,*,*,*,*,*
최고위원,1786,3546,0,NNP,*,T,최고위원,*,*,*,*,*
최고위원,1786,3546,0,NNP,*,T,최고위원,*,*,*,*,*
당대표,1786,3545,0,NNP,*,F,당대표,*,*,*,*,*
전당대회,1786,3545,0,NNP,*,F,전당대회,*,*,*,*,*
플랫폼,1786,3546,0,NNP,*,T,플랫폼,*,*,*,*,*
공정위,1786,3545,0,NNP,*,F,공정위,*,*,*,*,*
강제징용,1786,3546,0,NNP,*,T,강제징용,*,*,*,*,*
한미동맹,1786,3545,0,NNP,*,F,한미동맹,*,*,*,*,*
요양급여,1786,3545,0,NNP,*,F,요양급여,*,*,*,*,*
한미동맹,1786,3545,0,NNP,*,F,한미동맹,*,*,*,*,*
AZ,1786,3545,0,NNP,*,F,AZ,*,*,*,*,*
전면등교,1786,3545,0,NNP,*,F,전면등교,*,*,*,*,*
부대변인,1786,3546,0,NNP,*,T,부대변인,*,*,*,*,*
육군참모총장,1786,3546,0,NNP,*,T,육군참모총장,*,*,*,*,*
이용구,1786,3545,0,NNP,*,F,이용구,*,*,*,*,*
